--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/logs/nlsymobility.log
  log type:  text
 opened on:  20 Jun 2018, 14:48:38

. **********************
> 
> NLSYMOBILITY
> 
> **********************
> 
> This program reads in NLSY79 data on location of residence at birth and then in
> 1980/1990/2000 to examine mobility rates over time. I also merge on Sesame
> Street coverage data to see whether mobility over time is at all linked to
> Sesame Street coverage rates;
. set matsize 4000;

. set more 1;

. clear;

. infile using "$raw/survey_and_created_variables_032212.dct";

infile dictionary {
  A0002400 "VERSION_R24 2010"
  R0000100 "ID# (1-12686) 79"
  R0000400 "DATE OF BIRTH - DAY 79"
  R0000800 "CNTRY OF BIRTH NOT US 79"
  R0000900 "CNTY OF BIRTH 79"
  R0001000 "STATE OF BIRTH 79"
  R0001500 "CNTY OF RESIDENCE @ AGE 14 79"
  R0001600 "STATE OF RESIDENCE @ AGE 14 79"
  R0001700 "CNTRY RESIDENCE AGE 14 NOT US 79"
  R0003500 "CNTY 1ST M-RCNT RESIDENCE 79"
  R0003600 "STATE OF 1ST M-RCNT RESIDENCE 79"
  R0003700 "CNTRY 1ST M-RCNT RES NOT US 79"
  R0004100 "2ND M-RCNT CNTY RES SIN 1/78 79"
  R0004200 "2ND M-RCNT STATE RES SIN 1/78 79"
  R0004300 "2ND M-RCNT CNTRY RES SIN 1/78 79"
  R0004600 "3RD M-RCNT CNTY RES SIN 1/78 79"
  R0004700 "3RD M-RCNT STATE RES SIN 1/78 79"
  R0004800 "3RD M-RCNT CNTRY RES SIN 1/78 79"
  R0005100 "4TH M-RCNT CNTY RES SIN 1/78 79"
  R0005200 "4TH M-RCNT STATE RES SIN 1/78 79"
  R0005300 "4TH M-RCNT CNTRY RES SIN 1/78 79"
  R0005600 "5TH M-RCNT CNTY RES SIN 1/78 79"
  R0005700 "5TH M-RCNT STATE RES SIN 1/78 79"
  R0006200 "B-PLACE RS MOTHER STATE 79"
  R0006300 "B-PLACE RS MOTHER CNTRY (NOT US) 79"
  R0007400 "B-PLACE RS FATHER STATE 79"
  R0007500 "B-PLACE RS FATHER CNTRY (NOT US) 79"
  R0007800 "B-PLACE FATHERS FATHER (NOT US) 79"
  R0013600 "DAY OF BIRTH CHILD#1 79"
  R0013900 "DAY OF BIRTH CHILD#2 79"
  R0014200 "DAY OF BIRTH CHILD#3 79"
  R0014500 "DAY OF BIRTH CHILD#4 79"
  R0014800 "DAY OF BIRTH CHILD#5 79"
  R0214700 "RACL/ETHNIC COHORT /SCRNR 79"
  R0214800 "SEX OF R 79"
  R0219114 "CNTRY OF BIRTH NOT US 79"
  R0219115 "CNTY OF BIRTH 79"
  R0219116 "STATE OF BIRTH 79"
  R0219117 "CNTY OF RESIDENCE @ AGE 14 79"
  R0219118 "STATE OF RESIDENCE @ AGE 14 79"
  R0219119 "CNTRY RESIDENCE AGE 14 NOT US 79"
  R0219120 "CNTY 1ST M-RCNT RESIDENCE 79"
  R0219121 "STATE OF 1ST M-RCNT RESIDENCE 79"
  R0219122 "CNTRY 1ST M-RCNT RES NOT U.S. 79"
  R0219123 "2ND M-RCNT CNTY RES AFT 1/78 79"
  R0219124 "2ND M-RCNT STATE RES AFT 1/78 79"
  R0219125 "2ND M-RCNT CNTRY RES SIN 1/78 79"
  R0219126 "3RD M-RCNT CNTY RES AFT 1/78 79"
  R0219127 "3RD M-RCNT STATE RES AFT 1/78 79"
  R0219128 "3RD M-RCNT CNTRY RES AFT JAN 78 79"
  R0219129 "4TH M-RCNT CNTY RES AFT 1/78 79"
  R0219130 "4TH M-RCNT STATE RES AFT 1/78 79"
  R0219131 "4TH M-RCNT CNTRY RES AFT 1/78 79"
  R0219132 "5TH M-RCNT CNTY RES AFT 1/78 79"
  R0219133 "5TH M-RCNT STATE RES AFT 1/78 79"
  R0219134 "B-PLACE RS MOTHER STATE 79"
  R0219135 "B-PLACE RS MOTHER CNTRY (NOT US) 79"
  R0219136 "B-PLACE RS FATHER STATE 79"
  R0219137 "B-PLACE RS FATHER CNTRY (NOT US) 79"
  R0219138 "B-PLACE FATHERS FATHER (NOT US) 79"
  R0219139 "LOCATION OF CURRENT JOB (CNTY) 79"
  R0219140 "LOCATION OF CURRENT JOB (STATE) 79"
  R0219141 "CUR RES OF RS PARENTS STATE CODE 79"
  R0219142 "CURRENT RESIDENCE STATE CODE 79"
  R0219144 "79 CONT UNEMP RATE LAB MARK CUR RES"
  R0226600 "DAY OF BIRTH CHILD#1 SIN LINT 80"
  R0226900 "DAY OF BIRTH CHILD#3 SIN LINT 80"
  R0408114 "5TH M-RCNT CNTY RES AFT LINT 80"
  R0408115 "5TH M-RCNT STATE RES AFT LINT 80"
  R0408116 "5TH M-RCNT CNTRY RES AFT LINT 80"
  R0408117 "4TH M-RCNT CNTY RES AFT LINT 80"
  R0408118 "4TH M-RCNT STATE RES AFT LINT 80"
  R0408119 "4TH M-RCNT CNTRY RES AFT LINT 80"
  R0408120 "3RD M-RCNT CNTY RES AFT LINT 80"
  R0408121 "3RD M-RCNT STATE RES AFT LINT 80"
  R0408122 "3RD M-RCNT CNTRY RES AFT LAST INT 80"
  R0408123 "2ND M-RCNT CNTY RES AFT LINT 80"
  R0408124 "2ND M-RCNT STATE RES AFT LINT 80"
  R0408125 "2ND M-RCNT CNTRY RES SIN LINT 80"
  R0408126 "1ST M-RCNT CNTY RES 80"
  R0408127 "1ST M-RCNT STATE RES 80"
  R0408128 "STATE CUR/LAST COLL LOCATED 80"
  R0408129 "LOCATION (STATE) STATIONED LEFT AF 80"
  R0408130 "LOCATION OF CURRENT JOB (CNTY) 80"
  R0408131 "LOCATION OF CURRENT JOB (STATE) 80"
  R0408133 "80 CONT UNEMP RATE LAB MARK CUR RES"
  R0410200 "DATE OF BIRTH - DAY 81"
  R0414200 "DAY OF BIRTH CHILD#1 SIN LINT 81"
  R0414500 "DAY OF BIRTH CHILD#3 SIN LINT 81"
  R0533200 "ISHEET 01 81- DAY/BIRTH"
  R0648114 "STATE CUR/LAST COLL LOCATED 81"
  R0648115 "LOCATION (STATE) STATIONED LEFT AF 81"
